date,trial_no.,trt,rep_no.,grazer_spp.,algae_spp.,wi,wf,Cf/Ci,correction_factor,Wd
5/10/21,1,Experimental,STE1,Tegula,Sargassum,15.489,16.121,NA,0.998,-0.657
5/10/21,1,Experimental,STE2,Tegula,Sargassum,14.528,16.389,NA,0.796,-4.822
5/10/21,1,Experimental,STE3,Tegula,Sargassum,14.14,11.28,NA,0.853,0.78
5/10/21,1,Experimental,STE4,Tegula,Sargassum,15.9,13.491,NA,0.923,1.182
5/10/21,1,Experimental,STE5,Tegula,Sargassum,11.906,8.585,NA,1.219,5.93
5/10/21,1,Experimental,STE6,Tegula,Sargassum,12.99,11.6,NA,1.28,5.03
5/10/21,1,Experimental,STE7,Tegula,Sargassum,11.696,9.722,NA,1.033,2.361
5/10/21,1,Experimental,STE8,Tegula,Sargassum,13.367,12.816,NA,0.845,-1.517
5/10/21,1,Experimental,STE9,Tegula,Sargassum,12.589,13.5,NA,1.032,-0.505
5/10/21,1,Experimental,STE10,Tegula,Sargassum,13.922,9.896,NA,0.89,2.489
5/10/21,1,Experimental,STE11,Tegula,Sargassum,13.009,9.122,NA,1.154,5.885
5/10/21,1,Experimental,STE12,Tegula,Sargassum,13.234,9.271,NA,0.965,3.498
5/10/21,1,Experimental,STE13,Tegula,Sargassum,15.21,13.701,NA,0.998,1.477
5/10/21,1,Experimental,STE14,Tegula,Sargassum,15.821,12.128,NA,1.062,4.668
5/10/21,1,Experimental,STE15,Tegula,Sargassum,14.516,9.608,NA,1.056,5.721
5/10/21,1,Experimental,SPE1,Pagurus,Sargassum,10.882,3.222,NA,0.998,7.643
5/10/21,1,Experimental,SPE2,Pagurus,Sargassum,13.246,11.186,NA,0.796,-0.64
5/10/21,1,Experimental,SPE3,Pagurus,Sargassum,12.324,8.576,NA,0.853,1.935
5/10/21,1,Experimental,SPE4,Pagurus,Sargassum,14.618,9.341,NA,0.923,4.149
5/10/21,1,Experimental,SPE5,Pagurus,Sargassum,9.68,5.4113,NA,1.219,6.39
5/10/21,1,Experimental,SPE6,Pagurus,Sargassum,11.906,11.053,NA,1.28,4.189
5/10/21,1,Experimental,SPE7,Pagurus,Sargassum,16.937,9.417,NA,1.033,8.081
5/10/21,1,Experimental,SPE8,Pagurus,Sargassum,15.069,11.987,NA,0.845,0.751
5/10/21,1,Experimental,SPE9,Pagurus,Sargassum,16.326,12.934,NA,1.032,3.919
5/10/21,1,Experimental,SPE10,Pagurus,Sargassum,12.609,12.797,NA,0.89,-1.58
5/10/21,1,Experimental,SPE11,Pagurus,Sargassum,11.339,2.841,NA,1.154,10.239
5/10/21,1,Experimental,SPE12,Pagurus,Sargassum,15.339,9.221,NA,0.965,5.58
5/10/21,1,Experimental,SPE13,Pagurus,Sargassum,12.737,8.227,NA,0.998,4.483
5/10/21,1,Experimental,SPE14,Pagurus,Sargassum,15.649,12.487,NA,1.062,4.127
5/10/21,1,Experimental,SPE15,Pagurus,Sargassum,14.784,11.112,NA,1.056,4.5
5/10/21,1,Control,SC1,Control,Sargassum,16.323,16.297,0.998,NA,NA
5/10/21,1,Control,SC2,Control,Sargassum,9.184,7.312,0.796,NA,NA
5/10/21,1,Control,SC3,Control,Sargassum,10.925,9.318,0.853,NA,NA
5/10/21,1,Control,SC4,Control,Sargassum,10.546,9.732,0.923,NA,NA
5/10/21,1,Control,SC5,Control,Sargassum,7.654,9.331,1.219,NA,NA
5/10/21,1,Control,SC6,Control,Sargassum,7.109,9.101,1.28,NA,NA
5/10/21,1,Control,SC7,Control,Sargassum,9.3,9.608,1.033,NA,NA
5/10/21,1,Control,SC8,Control,Sargassum,11.815,9.987,0.845,NA,NA
5/10/21,1,Control,SC9,Control,Sargassum,12.589,12.995,1.032,NA,NA
5/10/21,1,Control,SC10,Control,Sargassum,14.078,12.524,0.89,NA,NA
5/10/21,1,Control,SC11,Control,Sargassum,7.924,9.141,1.154,NA,NA
5/10/21,1,Control,SC12,Control,Sargassum,10.398,10.033,0.965,NA,NA
5/10/21,1,Control,SC13,Control,Sargassum,15.68,15.647,0.998,NA,NA
5/10/21,1,Control,SC14,Control,Sargassum,9.895,10.505,1.062,NA,NA
5/10/21,1,Control,SC15,Control,Sargassum,10.055,10.618,1.056,NA,NA
5/11/21,1,Experimental,SHE1,Haliotis,Sargassum,13.58,4.507,NA,1.207,11.882
5/11/21,1,Experimental,SHE2,Haliotis,Sargassum,12.383,12.44,NA,1.17,2.047
5/11/21,1,Experimental,SHE3,Haliotis,Sargassum,9,4.645,NA,1.062,4.913
5/11/21,1,Experimental,SHE4,Haliotis,Sargassum,10.124,2.392,NA,1.072,8.463
5/11/21,1,Experimental,SHE5,Haliotis,Sargassum,14.75,6.788,NA,0.899,6.479
5/11/21,1,Experimental,SHE6,Haliotis,Sargassum,13.747,10.507,NA,1.092,4.51
5/11/21,1,Experimental,SHE7,Haliotis,Sargassum,10.977,5.203,NA,0.954,5.274
5/11/21,1,Experimental,SHE8,Haliotis,Sargassum,16.225,9.526,NA,1.031,7.203
5/11/21,1,Experimental,SHE9,Haliotis,Sargassum,9.52,6.455,NA,0.872,1.845
5/11/21,1,Experimental,SHE10,Haliotis,Sargassum,10.401,7.193,NA,1.014,3.359
5/11/21,1,Experimental,SHE11,Haliotis,Sargassum,15.188,5.57,NA,0.958,8.984
5/11/21,1,Experimental,SHE12,Haliotis,Sargassum,8.881,3.955,NA,1.056,5.421
5/11/21,1,Experimental,SHE13,Haliotis,Sargassum,13.58,6.921,NA,0.904,5.354
5/11/21,1,Experimental,SHE14,Haliotis,Sargassum,11.66,7.738,NA,0.687,0.278
5/11/21,1,Experimental,SHE15,Haliotis,Sargassum,10.371,6.31,NA,1.028,4.349
5/11/21,1,Control,SHC1,Control H,Sargassum,10.204,12.315,1.207,NA,NA
5/11/21,1,Control,SHC2,Control H,Sargassum,9.034,10.569,1.17,NA,NA
5/11/21,1,Control,SHC3,Control H,Sargassum,6.934,7.364,1.062,NA,NA
5/11/21,1,Control,SHC4,Control H,Sargassum,10.035,10.76,1.072,NA,NA
5/11/21,1,Control,SHC5,Control H,Sargassum,12.302,11.065,0.899,NA,NA
5/11/21,1,Control,SHC6,Control H,Sargassum,10.458,11.424,1.092,NA,NA
5/11/21,1,Control,SHC7,Control H,Sargassum,9.47,9.039,0.954,NA,NA
5/11/21,1,Control,SHC8,Control H,Sargassum,10.582,10.911,1.031,NA,NA
5/11/21,1,Control,SHC9,Control H,Sargassum,11.666,10.171,0.872,NA,NA
5/11/21,1,Control,SHC10,Control H,Sargassum,13.047,13.236,1.014,NA,NA
5/11/21,1,Control,SHC11,Control H,Sargassum,11.259,10.789,0.958,NA,NA
5/11/21,1,Control,SHC12,Control H,Sargassum,7.488,7.905,1.056,NA,NA
5/11/21,1,Control,SHC13,Control H,Sargassum,11.536,10.427,0.904,NA,NA
5/11/21,1,Control,SHC14,Control H,Sargassum,7.206,4.954,0.687,NA,NA
5/11/21,1,Control,SHC15,Control H,Sargassum,13.062,13.425,1.028,NA,NA
5/10/21,1,Experimental,MTE1,Tegula,Macrocystis,16.001,15.518,NA,0.969,-0.007
5/10/21,1,Experimental,MTE2,Tegula,Macrocystis,12.6,12.295,NA,0.841,-1.702
5/10/21,1,Experimental,MTE3,Tegula,Macrocystis,14.592,15.346,NA,1.095,0.636
5/10/21,1,Experimental,MTE4,Tegula,Macrocystis,13.858,15.14,NA,1.253,2.219
5/10/21,1,Experimental,MTE5,Tegula,Macrocystis,11.251,9.63,NA,1.126,3.041
5/10/21,1,Experimental,MTE6,Tegula,Macrocystis,11.101,8.217,NA,0.969,2.536
5/10/21,1,Experimental,MTE7,Tegula,Macrocystis,12.159,10.426,NA,0.654,-2.469
5/10/21,1,Experimental,MTE8,Tegula,Macrocystis,11.599,9.58,NA,1.034,2.415
5/10/21,1,Experimental,MTE9,Tegula,Macrocystis,13.624,10.501,NA,1.057,3.903
5/10/21,1,Experimental,MTE10,Tegula,Macrocystis,13.337,11.966,NA,0.87,-0.367
5/10/21,1,Experimental,MTE11,Tegula,Macrocystis,12.777,10.8,NA,1.093,3.162
5/10/21,1,Experimental,MTE12,Tegula,Macrocystis,13.636,14.661,NA,0.911,-2.239
5/10/21,1,Experimental,MTE13,Tegula,Macrocystis,13.28,10.089,NA,1.106,4.599
5/10/21,1,Experimental,MTE14,Tegula,Macrocystis,16.443,16.292,NA,1.088,1.596
5/10/21,1,Experimental,MTE15,Tegula,Macrocystis,13.133,12.914,NA,0.92,-0.827
5/10/21,1,Experimental,MPE1,Pagurus,Macrocystis,9.307,11.116,NA,0.969,-2.094
5/10/21,1,Experimental,MPE2,Pagurus,Macrocystis,10.032,7.81,NA,0.841,0.624
5/10/21,1,Experimental,MPE3,Pagurus,Macrocystis,13.664,13.724,NA,1.095,1.241
5/10/21,1,Experimental,MPE4,Pagurus,Macrocystis,12.792,11.27,NA,1.253,4.753
5/10/21,1,Experimental,MPE5,Pagurus,Macrocystis,12.135,9.963,NA,1.126,3.703
5/10/21,1,Experimental,MPE6,Pagurus,Macrocystis,11.014,11.797,NA,0.969,-1.128
5/10/21,1,Experimental,MPE7,Pagurus,Macrocystis,16.37,14.445,NA,0.654,-3.732
5/10/21,1,Experimental,MPE8,Pagurus,Macrocystis,17.969,17.745,NA,1.034,0.838
5/10/21,1,Experimental,MPE9,Pagurus,Macrocystis,16.808,16.068,NA,1.057,1.702
5/10/21,1,Experimental,MPE10,Pagurus,Macrocystis,10.056,10.504,NA,0.87,-1.759
5/10/21,1,Experimental,MPE11,Pagurus,Macrocystis,1.195,9.523,NA,1.093,-8.217
5/10/21,1,Experimental,MPE12,Pagurus,Macrocystis,12.953,13.754,NA,0.911,-1.954
5/10/21,1,Experimental,MPE13,Pagurus,Macrocystis,13.181,10.3,NA,1.106,4.279
5/10/21,1,Experimental,MPE14,Pagurus,Macrocystis,16.24,13.006,NA,1.088,4.662
5/10/21,1,Experimental,MPE15,Pagurus,Macrocystis,12.105,13.917,NA,0.92,-2.776
5/10/21,1,Control,MC1,Control,Macrocystis,13.507,13.093,0.969,NA,NA
5/10/21,1,Control,MC2,Control,Macrocystis,8.326,7,0.841,NA,NA
5/10/21,1,Control,MC3,Control,Macrocystis,11.404,12.49,1.095,NA,NA
5/10/21,1,Control,MC4,Control,Macrocystis,9.125,11.43,1.253,NA,NA
5/10/21,1,Control,MC5,Control,Macrocystis,8.48,9.55,1.126,NA,NA
5/10/21,1,Control,MC6,Control,Macrocystis,10.723,10.387,0.969,NA,NA
5/10/21,1,Control,MC7,Control,Macrocystis,11.812,7.73,0.654,NA,NA
5/10/21,1,Control,MC8,Control,Macrocystis,9.281,9.598,1.034,NA,NA
5/10/21,1,Control,MC9,Control,Macrocystis,11.965,12.65,1.057,NA,NA
5/10/21,1,Control,MC10,Control,Macrocystis,13.083,11.378,0.87,NA,NA
5/10/21,1,Control,MC11,Control,Macrocystis,9.513,10.395,1.093,NA,NA
5/10/21,1,Control,MC12,Control,Macrocystis,11.544,10.516,0.911,NA,NA
5/10/21,1,Control,MC13,Control,Macrocystis,13.468,14.896,1.106,NA,NA
5/10/21,1,Control,MC14,Control,Macrocystis,11,11.967,1.088,NA,NA
5/10/21,1,Control,MC15,Control,Macrocystis,11.511,10.594,0.92,NA,NA
5/11/21,1,Experimental,MHE1,Haliotis,Macrocystis,12.155,1.78,NA,1.095,11.536
5/11/21,1,Experimental,MHE2,Haliotis,Macrocystis,13.312,6.617,NA,0.98,6.423
5/11/21,1,Experimental,MHE3,Haliotis,Macrocystis,9.535,2.779,NA,0.992,6.684
5/11/21,1,Experimental,MHE4,Haliotis,Macrocystis,11.848,2.306,NA,0.842,7.67
5/11/21,1,Experimental,MHE5,Haliotis,Macrocystis,12.883,5.935,NA,1.078,7.956
5/11/21,1,Experimental,MHE6,Haliotis,Macrocystis,12.249,3.908,NA,1.227,11.117
5/11/21,1,Experimental,MHE7,Haliotis,Macrocystis,13.178,8.995,NA,1.301,8.149
5/11/21,1,Experimental,MHE8,Haliotis,Macrocystis,16.687,2.646,NA,1.01,14.215
5/11/21,1,Experimental,MHE9,Haliotis,Macrocystis,10.864,2.662,NA,1.042,8.658
5/11/21,1,Experimental,MHE10,Haliotis,Macrocystis,10.341,5.571,NA,1.277,7.633
5/11/21,1,Experimental,MHE11,Haliotis,Macrocystis,17.663,15.749,NA,1.193,5.321
5/11/21,1,Experimental,MHE12,Haliotis,Macrocystis,9.443,4.475,NA,1.285,7.656
5/11/21,1,Experimental,MHE13,Haliotis,Macrocystis,11.803,3.636,NA,1.096,9.3
5/11/21,1,Experimental,MHE14,Haliotis,Macrocystis,10.249,5.139,NA,1.067,5.801
5/11/21,1,Experimental,MHE15,Haliotis,Macrocystis,9.313,2.717,NA,0.757,4.331
5/11/21,1,Control,MHC1,Control H,Macrocystis,9.844,10.784,1.095,NA,NA
5/11/21,1,Control,MHC2,Control H,Macrocystis,9.341,9.15,0.98,NA,NA
5/11/21,1,Control,MHC3,Control H,Macrocystis,8.322,8.259,0.992,NA,NA
5/11/21,1,Control,MHC4,Control H,Macrocystis,11.52,9.7,0.842,NA,NA
5/11/21,1,Control,MHC5,Control H,Macrocystis,9.947,10.725,1.078,NA,NA
5/11/21,1,Control,MHC6,Control H,Macrocystis,7.083,8.688,1.227,NA,NA
5/11/21,1,Control,MHC7,Control H,Macrocystis,7.173,9.332,1.301,NA,NA
5/11/21,1,Control,MHC8,Control H,Macrocystis,13.56,13.701,1.01,NA,NA
5/11/21,1,Control,MHC9,Control H,Macrocystis,10.477,10.917,1.042,NA,NA
5/11/21,1,Control,MHC10,Control H,Macrocystis,11.053,14.113,1.277,NA,NA
5/11/21,1,Control,MHC11,Control H,Macrocystis,9.186,10.958,1.193,NA,NA
5/11/21,1,Control,MHC12,Control H,Macrocystis,5.824,7.482,1.285,NA,NA
5/11/21,1,Control,MHC13,Control H,Macrocystis,8.064,8.838,1.096,NA,NA
